-- The C compiler identification is GNU 11.4.0
-- The CXX compiler identification is GNU 11.4.0
-- Detecting C compiler ABI info
-- Detecting C compiler ABI info - done
-- Check for working C compiler: /usr/bin/cc - skipped
-- Detecting C compile features
-- Detecting C compile features - done
-- Detecting CXX compiler ABI info
-- Detecting CXX compiler ABI info - done
-- Check for working CXX compiler: /usr/bin/c++ - skipped
-- Detecting CXX compile features
-- Detecting CXX compile features - done
-- Found ament_cmake: 1.3.6 (/opt/ros/humble/share/ament_cmake/cmake)
-- Found Python3: /usr/bin/python3.10 (found version "3.10.12") found components: Interpreter 
-- Override CMake install command with custom implementation using symlinks instead of copying resources
-- Found ament_lint_auto: 0.12.9 (/opt/ros/humble/share/ament_lint_auto/cmake)
-- Added test 'copyright' to check source files copyright and LICENSE
-- Added test 'flake8' to check Python code syntax and style conventions
-- Added test 'lint_cmake' to check CMake code style
-- Added test 'pep257' to check Python code against some of the docstring style conventions in PEP 257
-- Added test 'xmllint' to check XML markup files
-- Configuring done
-- Symlinking: /home/duplicix/FRA532_LAB1_6366_6368/install/ur5_ros2_gazebo/share/ur5_ros2_gazebo/models/Ar_tags/model.config
-- Symlinking: /home/duplicix/FRA532_LAB1_6366_6368/install/ur5_ros2_gazebo/share/ur5_ros2_gazebo/models/Ar_tags/model.sdf
-- Symlinking: /home/duplicix/FRA532_LAB1_6366_6368/install/ur5_ros2_gazebo/share/ur5_ros2_gazebo/models/Ar_tags_nr11/materials/scripts/ar_tag.material
-- Symlinking: /home/duplicix/FRA532_LAB1_6366_6368/install/ur5_ros2_gazebo/share/ur5_ros2_gazebo/models/Ar_tags_nr11/materials/textures/MarkerData_11.png
-- Symlinking: /home/duplicix/FRA532_LAB1_6366_6368/install/ur5_ros2_gazebo/share/ur5_ros2_gazebo/models/Ar_tags_nr11/meshes/Ar_tag_nr11.dae
-- Symlinking: /home/duplicix/FRA532_LAB1_6366_6368/install/ur5_ros2_gazebo/share/ur5_ros2_gazebo/models/Ar_tags_nr11/meshes/plate.blend
-- Symlinking: /home/duplicix/FRA532_LAB1_6366_6368/install/ur5_ros2_gazebo/share/ur5_ros2_gazebo/models/Ar_tags_nr11/model.config
-- Symlinking: /home/duplicix/FRA532_LAB1_6366_6368/install/ur5_ros2_gazebo/share/ur5_ros2_gazebo/models/Ar_tags_nr11/model.sdf
-- Symlinking: /home/duplicix/FRA532_LAB1_6366_6368/install/ur5_ros2_gazebo/share/ur5_ros2_gazebo/models/Ar_tags_nr12/materials/scripts/ar_tag.material
-- Symlinking: /home/duplicix/FRA532_LAB1_6366_6368/install/ur5_ros2_gazebo/share/ur5_ros2_gazebo/models/Ar_tags_nr12/materials/textures/MarkerData_12.png
-- Symlinking: /home/duplicix/FRA532_LAB1_6366_6368/install/ur5_ros2_gazebo/share/ur5_ros2_gazebo/models/Ar_tags_nr12/meshes/Ar_tag_nr12.dae
-- Symlinking: /home/duplicix/FRA532_LAB1_6366_6368/install/ur5_ros2_gazebo/share/ur5_ros2_gazebo/models/Ar_tags_nr12/meshes/plate.blend
-- Symlinking: /home/duplicix/FRA532_LAB1_6366_6368/install/ur5_ros2_gazebo/share/ur5_ros2_gazebo/models/Ar_tags_nr12/model.config
-- Symlinking: /home/duplicix/FRA532_LAB1_6366_6368/install/ur5_ros2_gazebo/share/ur5_ros2_gazebo/models/Ar_tags_nr12/model.sdf
-- Symlinking: /home/duplicix/FRA532_LAB1_6366_6368/install/ur5_ros2_gazebo/share/ur5_ros2_gazebo/models/Ar_tags_nr13/materials/scripts/ar_tag.material
-- Symlinking: /home/duplicix/FRA532_LAB1_6366_6368/install/ur5_ros2_gazebo/share/ur5_ros2_gazebo/models/Ar_tags_nr13/materials/textures/MarkerData_13.png
-- Symlinking: /home/duplicix/FRA532_LAB1_6366_6368/install/ur5_ros2_gazebo/share/ur5_ros2_gazebo/models/Ar_tags_nr13/meshes/Ar_tag_nr13.dae
-- Symlinking: /home/duplicix/FRA532_LAB1_6366_6368/install/ur5_ros2_gazebo/share/ur5_ros2_gazebo/models/Ar_tags_nr13/meshes/plate.blend
-- Symlinking: /home/duplicix/FRA532_LAB1_6366_6368/install/ur5_ros2_gazebo/share/ur5_ros2_gazebo/models/Ar_tags_nr13/model.config
-- Symlinking: /home/duplicix/FRA532_LAB1_6366_6368/install/ur5_ros2_gazebo/share/ur5_ros2_gazebo/models/Ar_tags_nr13/model.sdf
-- Symlinking: /home/duplicix/FRA532_LAB1_6366_6368/install/ur5_ros2_gazebo/share/ur5_ros2_gazebo/models/Ar_tags_nr2/materials/scripts/ar_tag.material
-- Symlinking: /home/duplicix/FRA532_LAB1_6366_6368/install/ur5_ros2_gazebo/share/ur5_ros2_gazebo/models/Ar_tags_nr2/materials/textures/MarkerData_10.png
-- Symlinking: /home/duplicix/FRA532_LAB1_6366_6368/install/ur5_ros2_gazebo/share/ur5_ros2_gazebo/models/Ar_tags_nr2/materials/textures/MarkerData_2.png
-- Symlinking: /home/duplicix/FRA532_LAB1_6366_6368/install/ur5_ros2_gazebo/share/ur5_ros2_gazebo/models/Ar_tags_nr2/materials/textures/qrcode.png
-- Symlinking: /home/duplicix/FRA532_LAB1_6366_6368/install/ur5_ros2_gazebo/share/ur5_ros2_gazebo/models/Ar_tags_nr2/materials/textures/qrcode1.png
-- Symlinking: /home/duplicix/FRA532_LAB1_6366_6368/install/ur5_ros2_gazebo/share/ur5_ros2_gazebo/models/Ar_tags_nr2/meshes/Ar_tag.dae
-- Symlinking: /home/duplicix/FRA532_LAB1_6366_6368/install/ur5_ros2_gazebo/share/ur5_ros2_gazebo/models/Ar_tags_nr2/meshes/Ar_tag_nr2.dae
-- Symlinking: /home/duplicix/FRA532_LAB1_6366_6368/install/ur5_ros2_gazebo/share/ur5_ros2_gazebo/models/Ar_tags_nr2/meshes/plate.blend
-- Symlinking: /home/duplicix/FRA532_LAB1_6366_6368/install/ur5_ros2_gazebo/share/ur5_ros2_gazebo/models/Ar_tags_nr2/model.config
-- Symlinking: /home/duplicix/FRA532_LAB1_6366_6368/install/ur5_ros2_gazebo/share/ur5_ros2_gazebo/models/Ar_tags_nr2/model.sdf
-- Symlinking: /home/duplicix/FRA532_LAB1_6366_6368/install/ur5_ros2_gazebo/share/ur5_ros2_gazebo/models/Ar_tags_nr8/materials/scripts/ar_tag.material
-- Symlinking: /home/duplicix/FRA532_LAB1_6366_6368/install/ur5_ros2_gazebo/share/ur5_ros2_gazebo/models/Ar_tags_nr8/materials/textures/MarkerData_8.png
-- Symlinking: /home/duplicix/FRA532_LAB1_6366_6368/install/ur5_ros2_gazebo/share/ur5_ros2_gazebo/models/Ar_tags_nr8/meshes/Ar_tag_nr8.dae
-- Symlinking: /home/duplicix/FRA532_LAB1_6366_6368/install/ur5_ros2_gazebo/share/ur5_ros2_gazebo/models/Ar_tags_nr8/meshes/plate.blend
-- Symlinking: /home/duplicix/FRA532_LAB1_6366_6368/install/ur5_ros2_gazebo/share/ur5_ros2_gazebo/models/Ar_tags_nr8/model.config
-- Symlinking: /home/duplicix/FRA532_LAB1_6366_6368/install/ur5_ros2_gazebo/share/ur5_ros2_gazebo/models/Ar_tags_nr8/model.sdf
-- Symlinking: /home/duplicix/FRA532_LAB1_6366_6368/install/ur5_ros2_gazebo/share/ur5_ros2_gazebo/models/Ar_tags_nr9/materials/scripts/ar_tag.material
-- Symlinking: /home/duplicix/FRA532_LAB1_6366_6368/install/ur5_ros2_gazebo/share/ur5_ros2_gazebo/models/Ar_tags_nr9/materials/textures/MarkerData_10.png
-- Symlinking: /home/duplicix/FRA532_LAB1_6366_6368/install/ur5_ros2_gazebo/share/ur5_ros2_gazebo/models/Ar_tags_nr9/materials/textures/MarkerData_2.png
-- Symlinking: /home/duplicix/FRA532_LAB1_6366_6368/install/ur5_ros2_gazebo/share/ur5_ros2_gazebo/models/Ar_tags_nr9/materials/textures/MarkerData_9.png
-- Symlinking: /home/duplicix/FRA532_LAB1_6366_6368/install/ur5_ros2_gazebo/share/ur5_ros2_gazebo/models/Ar_tags_nr9/materials/textures/qrcode.png
-- Symlinking: /home/duplicix/FRA532_LAB1_6366_6368/install/ur5_ros2_gazebo/share/ur5_ros2_gazebo/models/Ar_tags_nr9/materials/textures/qrcode1.png
-- Symlinking: /home/duplicix/FRA532_LAB1_6366_6368/install/ur5_ros2_gazebo/share/ur5_ros2_gazebo/models/Ar_tags_nr9/meshes/Ar_tag_nr2.dae
-- Symlinking: /home/duplicix/FRA532_LAB1_6366_6368/install/ur5_ros2_gazebo/share/ur5_ros2_gazebo/models/Ar_tags_nr9/meshes/Ar_tag_nr9.dae
-- Symlinking: /home/duplicix/FRA532_LAB1_6366_6368/install/ur5_ros2_gazebo/share/ur5_ros2_gazebo/models/Ar_tags_nr9/meshes/plate.blend
-- Symlinking: /home/duplicix/FRA532_LAB1_6366_6368/install/ur5_ros2_gazebo/share/ur5_ros2_gazebo/models/Ar_tags_nr9/model.config
-- Symlinking: /home/duplicix/FRA532_LAB1_6366_6368/install/ur5_ros2_gazebo/share/ur5_ros2_gazebo/models/Ar_tags_nr9/model.sdf
-- Symlinking: /home/duplicix/FRA532_LAB1_6366_6368/install/ur5_ros2_gazebo/share/ur5_ros2_gazebo/models/construction_cone/materials/textures/Construction_Cone_Diffuse.png
-- Symlinking: /home/duplicix/FRA532_LAB1_6366_6368/install/ur5_ros2_gazebo/share/ur5_ros2_gazebo/models/construction_cone/meshes/construction_cone.dae
-- Symlinking: /home/duplicix/FRA532_LAB1_6366_6368/install/ur5_ros2_gazebo/share/ur5_ros2_gazebo/models/construction_cone/model-1_3.sdf
-- Symlinking: /home/duplicix/FRA532_LAB1_6366_6368/install/ur5_ros2_gazebo/share/ur5_ros2_gazebo/models/construction_cone/model-1_4.sdf
-- Symlinking: /home/duplicix/FRA532_LAB1_6366_6368/install/ur5_ros2_gazebo/share/ur5_ros2_gazebo/models/construction_cone/model.config
-- Symlinking: /home/duplicix/FRA532_LAB1_6366_6368/install/ur5_ros2_gazebo/share/ur5_ros2_gazebo/models/construction_cone/model.sdf
-- Symlinking: /home/duplicix/FRA532_LAB1_6366_6368/install/ur5_ros2_gazebo/share/ur5_ros2_gazebo/models/docking_station/materials/scripts/door_3d.material
-- Symlinking: /home/duplicix/FRA532_LAB1_6366_6368/install/ur5_ros2_gazebo/share/ur5_ros2_gazebo/models/docking_station/materials/scripts/door_handle.material
-- Symlinking: /home/duplicix/FRA532_LAB1_6366_6368/install/ur5_ros2_gazebo/share/ur5_ros2_gazebo/models/docking_station/materials/textures/door_3d.jpg
-- Symlinking: /home/duplicix/FRA532_LAB1_6366_6368/install/ur5_ros2_gazebo/share/ur5_ros2_gazebo/models/docking_station/materials/textures/silver_door.jpg
-- Symlinking: /home/duplicix/FRA532_LAB1_6366_6368/install/ur5_ros2_gazebo/share/ur5_ros2_gazebo/models/docking_station/meshes/d1.dae
-- Symlinking: /home/duplicix/FRA532_LAB1_6366_6368/install/ur5_ros2_gazebo/share/ur5_ros2_gazebo/models/docking_station/meshes/d1.stl
-- Symlinking: /home/duplicix/FRA532_LAB1_6366_6368/install/ur5_ros2_gazebo/share/ur5_ros2_gazebo/models/docking_station/meshes/d1_back1.dae
-- Symlinking: /home/duplicix/FRA532_LAB1_6366_6368/install/ur5_ros2_gazebo/share/ur5_ros2_gazebo/models/docking_station/model.config
-- Symlinking: /home/duplicix/FRA532_LAB1_6366_6368/install/ur5_ros2_gazebo/share/ur5_ros2_gazebo/models/docking_station/model.sdf
-- Symlinking: /home/duplicix/FRA532_LAB1_6366_6368/install/ur5_ros2_gazebo/share/ur5_ros2_gazebo/models/door/materials/scripts/door.material
-- Symlinking: /home/duplicix/FRA532_LAB1_6366_6368/install/ur5_ros2_gazebo/share/ur5_ros2_gazebo/models/door/materials/textures/door.jpg
-- Symlinking: /home/duplicix/FRA532_LAB1_6366_6368/install/ur5_ros2_gazebo/share/ur5_ros2_gazebo/models/door/model.config
-- Symlinking: /home/duplicix/FRA532_LAB1_6366_6368/install/ur5_ros2_gazebo/share/ur5_ros2_gazebo/models/door/model.sdf
-- Symlinking: /home/duplicix/FRA532_LAB1_6366_6368/install/ur5_ros2_gazebo/share/ur5_ros2_gazebo/models/door_3d/materials/scripts/door_3d.material
-- Symlinking: /home/duplicix/FRA532_LAB1_6366_6368/install/ur5_ros2_gazebo/share/ur5_ros2_gazebo/models/door_3d/materials/scripts/door_handle.material
-- Symlinking: /home/duplicix/FRA532_LAB1_6366_6368/install/ur5_ros2_gazebo/share/ur5_ros2_gazebo/models/door_3d/materials/textures/door_3d.jpg
-- Symlinking: /home/duplicix/FRA532_LAB1_6366_6368/install/ur5_ros2_gazebo/share/ur5_ros2_gazebo/models/door_3d/materials/textures/silver_door.jpg
-- Symlinking: /home/duplicix/FRA532_LAB1_6366_6368/install/ur5_ros2_gazebo/share/ur5_ros2_gazebo/models/door_3d/meshes/door.dae
-- Symlinking: /home/duplicix/FRA532_LAB1_6366_6368/install/ur5_ros2_gazebo/share/ur5_ros2_gazebo/models/door_3d/meshes/door_v2.dae
-- Symlinking: /home/duplicix/FRA532_LAB1_6366_6368/install/ur5_ros2_gazebo/share/ur5_ros2_gazebo/models/door_3d/meshes/door_v2_door.dae
-- Symlinking: /home/duplicix/FRA532_LAB1_6366_6368/install/ur5_ros2_gazebo/share/ur5_ros2_gazebo/models/door_3d/meshes/door_v2_handle.dae
-- Symlinking: /home/duplicix/FRA532_LAB1_6366_6368/install/ur5_ros2_gazebo/share/ur5_ros2_gazebo/models/door_3d/meshes/model.dae
-- Symlinking: /home/duplicix/FRA532_LAB1_6366_6368/install/ur5_ros2_gazebo/share/ur5_ros2_gazebo/models/door_3d/model.config
-- Symlinking: /home/duplicix/FRA532_LAB1_6366_6368/install/ur5_ros2_gazebo/share/ur5_ros2_gazebo/models/door_3d/model.sdf
-- Symlinking: /home/duplicix/FRA532_LAB1_6366_6368/install/ur5_ros2_gazebo/share/ur5_ros2_gazebo/models/drc_practice_straight/model.config
-- Symlinking: /home/duplicix/FRA532_LAB1_6366_6368/install/ur5_ros2_gazebo/share/ur5_ros2_gazebo/models/drc_practice_straight/model.sdf
-- Symlinking: /home/duplicix/FRA532_LAB1_6366_6368/install/ur5_ros2_gazebo/share/ur5_ros2_gazebo/models/neobotix_ground_plane/materials/scripts/neobotix_ground_plane.material
-- Symlinking: /home/duplicix/FRA532_LAB1_6366_6368/install/ur5_ros2_gazebo/share/ur5_ros2_gazebo/models/neobotix_ground_plane/materials/textures/MyImage.jpg
-- Symlinking: /home/duplicix/FRA532_LAB1_6366_6368/install/ur5_ros2_gazebo/share/ur5_ros2_gazebo/models/neobotix_ground_plane/model.config
-- Symlinking: /home/duplicix/FRA532_LAB1_6366_6368/install/ur5_ros2_gazebo/share/ur5_ros2_gazebo/models/neobotix_ground_plane/model.sdf
-- Symlinking: /home/duplicix/FRA532_LAB1_6366_6368/install/ur5_ros2_gazebo/share/ur5_ros2_gazebo/models/neobotix_wall_stickers/materials/scripts/neobotix_ground_plane.material
-- Symlinking: /home/duplicix/FRA532_LAB1_6366_6368/install/ur5_ros2_gazebo/share/ur5_ros2_gazebo/models/neobotix_wall_stickers/materials/textures/MyImage.jpg
-- Symlinking: /home/duplicix/FRA532_LAB1_6366_6368/install/ur5_ros2_gazebo/share/ur5_ros2_gazebo/models/neobotix_wall_stickers/model.config
-- Symlinking: /home/duplicix/FRA532_LAB1_6366_6368/install/ur5_ros2_gazebo/share/ur5_ros2_gazebo/models/neobotix_wall_stickers/model.sdf
-- Symlinking: /home/duplicix/FRA532_LAB1_6366_6368/install/ur5_ros2_gazebo/share/ur5_ros2_gazebo/models/office_env/materials/scripts/wall.material
-- Symlinking: /home/duplicix/FRA532_LAB1_6366_6368/install/ur5_ros2_gazebo/share/ur5_ros2_gazebo/models/office_env/materials/textures/wall_color.jpg
-- Symlinking: /home/duplicix/FRA532_LAB1_6366_6368/install/ur5_ros2_gazebo/share/ur5_ros2_gazebo/models/office_env/model.config
-- Symlinking: /home/duplicix/FRA532_LAB1_6366_6368/install/ur5_ros2_gazebo/share/ur5_ros2_gazebo/models/office_env/model.sdf
-- Symlinking: /home/duplicix/FRA532_LAB1_6366_6368/install/ur5_ros2_gazebo/share/ur5_ros2_gazebo/models/office_env_w 1/materials/scripts/wall_white.material
-- Symlinking: /home/duplicix/FRA532_LAB1_6366_6368/install/ur5_ros2_gazebo/share/ur5_ros2_gazebo/models/office_env_w 1/materials/textures/wall_color_white.jpg
-- Symlinking: /home/duplicix/FRA532_LAB1_6366_6368/install/ur5_ros2_gazebo/share/ur5_ros2_gazebo/models/office_env_w 1/model.config
-- Symlinking: /home/duplicix/FRA532_LAB1_6366_6368/install/ur5_ros2_gazebo/share/ur5_ros2_gazebo/models/office_env_w 1/model.sdf
-- Symlinking: /home/duplicix/FRA532_LAB1_6366_6368/install/ur5_ros2_gazebo/share/ur5_ros2_gazebo/models/office_env_w 2/materials/scripts/wall_white.material
-- Symlinking: /home/duplicix/FRA532_LAB1_6366_6368/install/ur5_ros2_gazebo/share/ur5_ros2_gazebo/models/office_env_w 2/materials/textures/wall_color_white.jpg
-- Symlinking: /home/duplicix/FRA532_LAB1_6366_6368/install/ur5_ros2_gazebo/share/ur5_ros2_gazebo/models/office_env_w 2/model.config
-- Symlinking: /home/duplicix/FRA532_LAB1_6366_6368/install/ur5_ros2_gazebo/share/ur5_ros2_gazebo/models/office_env_w 2/model.sdf
-- Symlinking: /home/duplicix/FRA532_LAB1_6366_6368/install/ur5_ros2_gazebo/share/ur5_ros2_gazebo/models/office_env_w/materials/scripts/wall_white.material
-- Symlinking: /home/duplicix/FRA532_LAB1_6366_6368/install/ur5_ros2_gazebo/share/ur5_ros2_gazebo/models/office_env_w/materials/textures/wall_color_white.jpg
-- Symlinking: /home/duplicix/FRA532_LAB1_6366_6368/install/ur5_ros2_gazebo/share/ur5_ros2_gazebo/models/office_env_w/model.config
-- Symlinking: /home/duplicix/FRA532_LAB1_6366_6368/install/ur5_ros2_gazebo/share/ur5_ros2_gazebo/models/office_env_w/model.sdf
-- Symlinking: /home/duplicix/FRA532_LAB1_6366_6368/install/ur5_ros2_gazebo/share/ur5_ros2_gazebo/models/office_env_w_complete/materials/scripts/wall_white.material
-- Symlinking: /home/duplicix/FRA532_LAB1_6366_6368/install/ur5_ros2_gazebo/share/ur5_ros2_gazebo/models/office_env_w_complete/materials/textures/wall_color_white.jpg
-- Symlinking: /home/duplicix/FRA532_LAB1_6366_6368/install/ur5_ros2_gazebo/share/ur5_ros2_gazebo/models/office_env_w_complete/model.config
-- Symlinking: /home/duplicix/FRA532_LAB1_6366_6368/install/ur5_ros2_gazebo/share/ur5_ros2_gazebo/models/office_env_w_complete/model.sdf
-- Symlinking: /home/duplicix/FRA532_LAB1_6366_6368/install/ur5_ros2_gazebo/share/ur5_ros2_gazebo/models/office_small/materials/scripts/Floor.material
-- Symlinking: /home/duplicix/FRA532_LAB1_6366_6368/install/ur5_ros2_gazebo/share/ur5_ros2_gazebo/models/office_small/materials/scripts/wall_white.material
-- Symlinking: /home/duplicix/FRA532_LAB1_6366_6368/install/ur5_ros2_gazebo/share/ur5_ros2_gazebo/models/office_small/materials/textures/cl1.jpg
-- Symlinking: /home/duplicix/FRA532_LAB1_6366_6368/install/ur5_ros2_gazebo/share/ur5_ros2_gazebo/models/office_small/materials/textures/cl2.jpg
-- Symlinking: /home/duplicix/FRA532_LAB1_6366_6368/install/ur5_ros2_gazebo/share/ur5_ros2_gazebo/models/office_small/materials/textures/cl3.jpg
-- Symlinking: /home/duplicix/FRA532_LAB1_6366_6368/install/ur5_ros2_gazebo/share/ur5_ros2_gazebo/models/office_small/materials/textures/cl4.jpg
